activity_id,date,type,distance_km,duration_min,pace_min_km,avg_hr,max_hr,cadence,stride_length_cm,vertical_oscillation,ground_contact_time,elevation_gain,elevation_loss,aerobic_te,anaerobic_te,vo2_max,calories,workload,acute,chronic,acwr
21442776897,2026-01-04 18:03:56,walking,4.01,35.89,8.95,127.0,163.0,0,90.5,0.0,0.0,68.61846923828125,72.6756591796875,2.0999999046325684,0.0,49.0,277.0,5.0927,5.0927,5.0927,1.0
21498245452,2026-01-10 08:07:27,walking,8.38,77.27,9.22,130.0,155.0,0,88.7,0.0,0.0,159.82318115234375,153.02813720703125,2.4000000953674316,0.0,49.0,573.0,10.894000000000002,7.993350000000001,7.993350000000001,1.0
21565196813,2026-01-16 13:49:29,walking,7.0,68.83,9.83,125.0,152.0,0,86.6,0.0,0.0,129.37481689453125,126.64227294921875,2.0999999046325684,0.0,49.0,467.0,8.75,8.245566666666667,8.245566666666667,1.0
21572607961,2026-01-17 08:50:59,walking,10.01,94.68,9.46,122.0,155.0,0,87.6,0.0,0.0,198.7777099609375,203.19830322265625,2.4000000953674316,0.0,48.0,653.0,12.2122,9.237225,9.237225,1.0
21597399178,2026-01-19 16:09:40,other,0.0,40.2,0.0,90.0,124.0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,148.0,0.0,7.38978,7.38978,1.0
21598056625,2026-01-19 17:04:54,other,0.0,54.4,0.0,138.0,176.0,0,0.0,0.0,0.0,0.0,0.0,3.0999999046325684,2.5,0.0,493.0,0.0,6.15815,6.15815,1.0
21608457230,2026-01-20 16:01:45,other,0.0,46.45,0.0,87.0,111.0,0,0.0,0.0,0.0,0.0,0.0,0.30000001192092896,0.0,0.0,155.0,0.0,5.278414285714286,5.278414285714286,1.0
21615761634,2026-01-21 08:16:33,other,0.0,53.08,0.0,97.0,132.0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,221.0,0.0,4.550885714285714,4.6186125,0.9853361186472591
21639740891,2026-01-23 14:58:35,walking,5.02,47.77,9.52,118.0,152.0,0,89.8,0.0,0.0,74.41107177734375,86.348876953125,2.0,0.0,48.0,319.0,5.9235999999999995,3.8408285714285713,4.7636111111111115,0.806285081179244
21645964163,2026-01-24 08:44:49,breathwork,0.0,4.33,0.0,58.0,65.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5908285714285713,4.28725,0.6043101222062094
21646504996,2026-01-24 09:07:50,walking,9.01,83.86,9.31,123.0,165.0,0,89.5,0.0,0.0,152.8404541015625,162.5506591796875,2.799999952316284,0.0,49.0,603.0,11.0823,2.429414285714286,4.9049818181818186,0.4952952683145363
21716882358,2026-01-31 08:40:34,walking,9.01,72.29,8.02,147.0,181.0,0,94.9,0.0,0.0,176.620849609375,179.646240234375,3.700000047683716,0.0,48.0,701.0,13.2447,4.321514285714286,5.599958333333333,0.7717047214424427
21747491919,2026-02-03 07:38:04,indoor_running,5.01,28.16,5.62,158.0,183.0,0,115.7,10.25999984741211,282.5,0.0,0.0,3.700000047683716,1.2999999523162842,0.0,337.0,7.9158,5.452342857142858,5.7781,0.9436221001960605
21758374765,2026-02-04 07:31:46,indoor_running,5.01,27.37,5.46,168.0,180.0,0,118.2,10.36999969482422,279.8999938964844,0.0,0.0,3.9000000953674316,0.10000000149011612,0.0,362.0,8.416799999999999,6.654742857142857,5.966578571428571,1.1153364993816748
21782553174,2026-02-06 15:00:33,running,5.01,30.05,6.0,162.0,183.0,0,104.8,9.480000305175782,277.5,80.51885986328125,97.5,3.700000047683716,0.0,49.0,378.0,8.116200000000001,7.8142,6.109886666666667,1.2789435265029465
21782595603,2026-02-06 15:33:36,running,0.36,2.41,6.69,150.0,157.0,0,95.8,8.9,279.8999938964844,11.36199951171875,0.0,0.699999988079071,0.0,0.0,28.0,0.54,7.045114285714285,5.76176875,1.2227346482300743
21789003542,2026-02-07 08:21:25,walking,3.51,33.05,9.42,127.0,146.0,0,88.0,0.0,0.0,123.3577880859375,0.0,2.0,0.0,49.0,265.0,4.4577,7.681928571428571,5.6850588235294115,1.351248739878378
21789135770,2026-02-07 08:54:52,running,5.01,28.65,5.72,163.0,174.0,0,110.0,9.490000152587891,267.79998779296875,46.212127685546875,200.13851928710938,3.5,0.0,49.0,362.0,8.1663,7.265357142857142,5.822905555555555,1.2477202443933448
21789202304,2026-02-07 09:25:42,walking,0.78,11.76,15.08,118.0,138.0,0,74.5,0.0,0.0,13.89520263671875,1.47393798828125,0.5,0.0,49.0,70.0,0.9204,5.504742857142857,5.56487894736842,0.9891936391079987
21814987272,2026-02-09 18:25:09,running,6.15,37.07,6.03,164.0,178.0,0,103.6,9.4,277.1000061035156,128.55780029296875,142.63763427734375,3.799999952316284,0.0,49.0,467.0,10.086,5.8147714285714285,5.790935,1.0041161623419066
21824691125,2026-02-10 16:22:42,running,6.01,32.7,5.44,171.0,178.0,0,112.9,9.700000000000001,265.3999938964844,66.17546272277832,69.51826858520508,4.0,0.0,49.0,433.0,10.277099999999999,6.080528571428572,6.004561904761904,1.0126514919608745
21837152646,2026-02-11 18:29:54,running,5.01,30.3,6.05,165.0,178.0,0,102.1,9.280000305175781,275.1000061035156,94.31512451171875,92.658447265625,3.5,0.0,49.0,379.0,8.266499999999999,6.101999999999999,6.107377272727273,0.9991195446937122
21852612221,2026-02-13 09:03:24,running,5.02,30.1,6.0,164.0,177.0,0,101.5,9.130000305175782,271.1000061035156,87.48272705078125,83.7823486328125,3.5,0.0,49.0,377.0,8.2328,7.200971428571428,6.19978695652174,1.161486915449008
21861866887,2026-02-14 08:22:11,running,10.01,62.41,6.23,161.0,173.0,0,96.2,8.680000305175781,267.29998779296875,192.22515869140625,205.2119140625,4.0,0.0,49.0,747.0,16.1161,8.866457142857143,6.612966666666666,1.3407684613850281
21882274533,2026-02-16 07:40:06,running,10.49,63.05,6.01,167.0,177.0,0,101.7,9.040000152587892,268.3999938964844,149.9532814025879,113.00532531738281,4.400000095367432,0.0,49.0,795.0,17.5183,10.202457142857142,7.04918,1.4473253829320776
21892501247,2026-02-17 07:47:21,running,6.01,32.24,5.36,170.0,194.0,0,112.0,9.380000305175782,257.3999938964844,52.941410064697266,46.74935531616211,3.799999952316284,2.5,49.0,426.0,10.216999999999999,11.530542857142857,7.171019230769231,1.6079364015184747
21928501006,2026-02-20 16:24:52,running,7.12,42.04,5.9,162.0,173.0,0,102.8,9.080000305175782,266.8999938964844,101.32244873046875,113.73675537109375,3.5999999046325684,0.0,49.0,522.0,11.534400000000002,11.737457142857142,7.332625925925925,1.6007167502377393
21934518511,2026-02-21 09:24:58,running,7.02,46.07,6.56,157.0,173.0,0,91.5,8.380000305175782,269.0,107.9000244140625,120.9122314453125,3.4000000953674316,0.0,49.0,540.0,11.0214,11.843785714285714,7.464367857142856,1.5867098113274352
21955293620,2026-02-23 07:43:02,indoor_running,8.11,48.02,5.92,161.0,173.0,0,107.2,9.600000000000001,276.79998779296875,0.0,0.0,3.9000000953674316,0.30000001192092896,0.0,600.0,13.0571,12.528157142857141,7.748810714285715,1.6167845111715298
21977238703,2026-02-25 07:35:20,indoor_running,5.23,30.58,5.85,166.0,179.0,0,107.2,9.469999694824219,271.70001220703125,0.0,0.0,3.5,0.10000000149011612,0.0,396.0,8.6818,12.5923,7.669803571428571,1.6418021508280385
22000834813,2026-02-27 10:43:17,running,9.06,53.95,5.95,160.0,180.0,0,101.6,9.05,267.5,177.38909912109375,190.99267578125,3.799999952316284,0.0,50.0,670.0,14.496000000000002,12.360857142857142,7.875017857142857,1.5696290938115787
22010232564,2026-02-28 09:03:33,running,10.03,63.44,6.33,161.0,176.0,0,96.0,8.680000305175781,268.6000061035156,215.18008422851562,219.53732299804688,3.5999999046325684,0.0,50.0,760.0,16.1483,12.165142857142857,8.015592857142858,1.5176847270008544
22033448234,2026-03-02 11:10:43,running,10.01,58.2,5.81,163.0,174.0,0,103.5,9.1,265.70001220703125,212.32720947265625,200.09979248046875,3.799999952316284,0.0,50.0,734.0,16.3163,13.03647142857143,8.598317857142856,1.516165329680349
22043636429,2026-03-03 09:24:43,running,5.38,31.03,5.77,158.0,172.0,0,103.0,8.980000305175782,262.29998779296875,96.09906005859375,91.39208984375,3.200000047683716,0.0,50.0,390.0,8.5004,12.603042857142857,8.901903571428571,1.4157694201039666
22054808787,2026-03-04 07:30:23,running,7.51,43.8,5.83,162.0,174.0,0,101.2,8.790000152587892,260.0,97.2166748046875,91.8157958984375,3.5,0.0,50.0,559.0,12.1662,12.766585714285714,9.336410714285714,1.367397611884347
22070657934,2026-03-05 15:27:40,walking,5.54,63.48,11.46,96.0,118.0,0,80.7,0.0,0.0,81.29998779296875,77.35675048828125,1.0,0.0,51.0,336.0,5.3184,11.661057142857144,9.52635357142857,1.2240840165570774
22078114194,2026-03-06 08:56:48,running,8.22,47.04,5.72,158.0,176.0,0,103.7,9.0,261.6000061035156,168.87457275390625,163.66766357421875,3.5999999046325684,0.0,51.0,599.0,12.987600000000002,12.276171428571429,9.778639285714288,1.2554069201126798
22088608263,2026-03-07 09:43:04,running,12.01,71.41,5.95,162.0,175.0,0,99.8,8.780000305175781,262.6000061035156,230.54986572265625,222.62347412109375,3.9000000953674316,0.0,51.0,900.0,19.456200000000003,12.984771428571431,10.473503571428571,1.239773428253133
22104755613,2026-03-08 16:02:43,running,7.48,42.52,5.68,163.0,185.0,0,103.8,8.95999984741211,260.0,140.8660888671875,130.552734375,3.5,0.0,51.0,552.0,12.1924,12.419642857142858,10.51315,1.1813436369825274
22114702438,2026-03-09 15:54:22,running,1.6,16.09,10.06,118.0,135.0,0,78.5,7.1000000000000005,297.3999938964844,20.2996826171875,20.37811279296875,0.699999988079071,0.0,0.0,113.0,1.888,10.358457142857144,10.10755357142857,1.0248233729018081
22115518298,2026-03-09 16:58:56,walking,3.59,40.76,11.35,94.0,121.0,0,80.5,0.0,0.0,54.5115966796875,46.963134765625,0.699999988079071,0.0,51.0,222.0,3.3745999999999996,9.6262,9.945367857142857,0.9679078882020812
22122449406,2026-03-10 07:34:14,running,10.46,62.05,5.93,153.0,171.0,0,98.8,8.680000305175781,261.3999938964844,198.99029541015625,195.0472412109375,3.5,0.0,51.0,750.0,16.003800000000002,10.174428571428573,10.216332142857143,0.9958983742068461
22139640477,2026-03-11 17:36:09,running,8.02,46.4,5.79,158.0,173.0,0,102.4,8.930000305175781,262.0,133.6590576171875,146.3482666015625,3.4000000953674316,0.0,51.0,586.0,12.6716,11.224885714285715,10.379025,1.0814971265880673
22150569452,2026-03-12 17:06:52,walking,4.77,66.88,14.02,92.0,136.0,0,78.0,0.0,0.0,79.06048583984375,77.46417236328125,0.800000011920929,0.0,51.0,314.0,4.3884,9.996428571428572,10.516467857142857,0.950550004737468
22157346248,2026-03-13 10:17:34,running,8.01,45.53,5.68,163.0,176.0,0,105.5,9.15999984741211,263.20001220703125,136.6478271484375,153.084716796875,3.5999999046325684,0.0,51.0,592.0,13.056299999999998,9.082157142857143,10.823560714285716,0.83910991794686
22166893645,2026-03-14 08:52:55,running,14.01,87.63,6.25,162.0,174.0,0,95.8,8.719999694824219,269.8999938964844,249.112060546875,241.0875244140625,3.9000000953674316,0.0,51.0,1069.0,22.6962,10.5827,11.342485714285713,0.9330141793056197
22183482847,2026-03-15 17:11:50,running,5.02,29.44,5.86,157.0,170.0,0,101.8,9.01999969482422,266.1000061035156,94.86456298828125,88.48504638671875,3.0,0.0,51.0,370.0,7.881399999999999,11.4389,11.591092857142858,0.9868698440243217
22199245997,2026-03-17 07:59:31,running,6.53,38.1,5.83,159.0,173.0,0,101.1,8.830000305175782,261.5,125.45587158203125,118.75042724609375,3.299999952316284,0.0,51.0,488.0,10.382700000000002,12.440057142857142,11.601689285714286,1.072262567674104
22204276268,2026-03-17 16:55:40,walking,4.6,50.54,10.99,98.0,138.0,0,83.5,0.0,0.0,86.65576171875,84.9798583984375,1.0,0.0,51.0,286.0,4.508,10.797799999999999,11.39565,0.9475369987670733
22215685255,2026-03-18 16:18:06,running,10.02,60.96,6.08,160.0,171.0,0,98.5,8.85999984741211,268.3999938964844,184.92706298828125,190.28021240234375,3.5999999046325684,0.0,51.0,762.0,16.032,11.277857142857142,11.672989285714285,0.9661498753073716
22235211038,2026-03-20 10:30:01,running,8.02,48.43,6.04,155.0,171.0,0,99.6,8.980000305175782,269.5,163.0177001953125,157.1033935546875,3.299999952316284,0.0,51.0,596.0,12.431,12.4268,11.822925000000001,1.0510766159812397
22244997811,2026-03-21 09:04:25,running,10.67,63.03,5.91,153.0,175.0,0,99.3,8.719999694824219,261.70001220703125,195.95611572265625,211.75335693359375,3.5,0.0,51.0,764.0,16.3251,12.893771428571428,11.830389285714286,1.0898856425748578
22262503758,2026-03-22 16:52:16,running,8.25,47.17,5.72,160.0,172.0,0,104.2,9.069999694824219,262.6000061035156,137.781494140625,150.77642822265625,3.4000000953674316,0.0,52.0,604.0,13.200000000000001,11.537171428571428,11.676164285714284,0.9880960173442478
22286102955,2026-03-24 18:46:15,running,12.1,68.06,5.62,161.0,171.0,0,107.1,9.290000152587892,263.70001220703125,221.02484130859375,227.47039794921875,3.9000000953674316,0.0,52.0,878.0,19.481,13.194257142857143,12.00702142857143,1.0988784538570584
22313856687,2026-03-27 10:01:30,running,11.37,65.04,5.72,162.0,188.0,0,104.9,9.15999984741211,264.29998779296875,224.0555419921875,216.3638916015625,4.0,0.0,52.0,839.0,18.4194,14.342357142857143,12.252914285714287,1.1705261955173345
22323361584,2026-03-28 09:03:53,running,14.38,84.03,5.84,161.0,174.0,0,100.8,8.819999694824219,262.0,255.493896484375,260.42218017578125,4.0,0.0,52.0,1058.0,23.1518,17.005757142857142,12.686142857142856,1.3404986318029797
22339365148,2026-03-29 16:45:51,running,8.8,50.04,5.69,158.0,168.0,0,103.9,8.95999984741211,259.8999938964844,156.13641357421875,155.6719970703125,3.5,0.0,52.0,642.0,13.904000000000002,16.701757142857144,12.716389285714286,1.3134040463530052
22361062009,2026-03-31 16:49:30,running,13.03,75.79,5.82,159.0,175.0,0,102.7,9.030000305175781,264.70001220703125,236.8284912109375,229.2781982421875,3.799999952316284,0.0,52.0,945.0,20.7177,17.885571428571428,13.146242857142855,1.3605082169049931
22371578452,2026-04-01 15:28:22,running,9.02,51.87,5.75,159.0,173.0,0,102.8,8.930000305175781,261.20001220703125,157.81787109375,162.29644775390625,3.5,0.0,52.0,663.0,14.3418,17.60224285714286,13.140735714285714,1.3395173025211136
22391035982,2026-04-03 11:25:28,running,7.59,47.37,6.24,147.0,169.0,0,97.6,8.730000305175782,272.3999938964844,145.74560546875,126.44384765625,3.0,2.0,52.0,543.0,11.1573,17.31042857142857,12.962485714285716,1.3354250838132895
